/home/ark/Documents/game/projects/WorldEditor/Vendor/Nez/Nez.Portable/Nez.MG38.csproj : warning NU1904: Package 'System.Drawing.Common' 5.0.2 has a known critical severity vulnerability, https://github.com/advisories/GHSA-rxg9-xrhp-64gj [/home/ark/Documents/game/projects/WorldEditor/Source/TestGame.Desktop/TestGame.Desktop.csproj]
/home/ark/Documents/game/projects/WorldEditor/Vendor/Nez/Nez.Portable/Nez.MG38.csproj : warning NU1904: Package 'System.Drawing.Common' 5.0.2 has a known critical severity vulnerability, https://github.com/advisories/GHSA-rxg9-xrhp-64gj [TargetFramework=netstandard2.0]
Loading /home/ark/Documents/moneditor.app-settings
Adding content on tabs
Adding content on tabs
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
SheetViewInputHandler blocks
Selected AnimatedSprite
Dropped AnimatedSprite
Selected AnimatedSprite
Dropped AnimatedSprite
